fill,run,LS,avgpu
7131,322348,919,31.3
7131,322348,920,28.4
7131,322348,921,32.1
7131,322348,922,32.1
7131,322348,923,32.1
7131,322348,924,32.2
7131,322348,925,32.2
7131,322348,926,32.1
7131,322348,927,32.1
7131,322348,928,32.1
7131,322348,929,32.1
7131,322348,930,32.0
7131,322348,931,32.0
7131,322348,932,32.0
7131,322348,933,31.9
7131,322348,934,32.0
7131,322348,935,32.0
7131,322348,936,31.9
7131,322348,937,31.9
7131,322348,938,31.9
7131,322348,939,31.9
7131,322348,940,31.8
7131,322348,941,31.9
7131,322348,942,31.9
7131,322348,943,31.9
7131,322348,944,31.8
7131,322348,945,31.9
7131,322348,946,31.8
7131,322348,947,31.8
7131,322348,948,31.8
7131,322348,949,31.8
7131,322348,950,31.8
7131,322348,951,31.8
7131,322348,952,31.7
7131,322348,953,31.7
7131,322348,954,31.7
7131,322348,955,31.7
7131,322348,956,31.6
7131,322348,957,31.6
7131,322348,958,31.6
7131,322348,959,31.6
7131,322348,960,31.6
7131,322348,961,31.6
7131,322348,962,31.5
7131,322348,963,31.5
7131,322348,964,31.5
7131,322348,965,31.5
7131,322348,966,31.5
7131,322348,967,31.4
7131,322348,968,31.4
7131,322348,969,31.4
7131,322348,970,31.5
7131,322348,971,31.4
7131,322348,972,31.4
7131,322348,973,31.3
7131,322348,974,31.3
7131,322348,975,31.3
7131,322348,976,31.3
7131,322348,977,31.3
7131,322348,978,31.2
7131,322348,979,31.2
7131,322348,980,31.2
7131,322348,981,31.2
7131,322348,982,31.2
7131,322348,983,31.1
7131,322348,984,31.1
7131,322348,985,31.1
7131,322348,986,31.1
7131,322348,987,31.0
7131,322348,988,31.0
7131,322348,989,31.0
7131,322348,990,31.0
7131,322348,991,31.0
7131,322348,992,31.0
7131,322348,993,30.9
7131,322348,994,30.9
7131,322348,995,31.0
7131,322348,996,31.0
7131,322348,997,31.0
7131,322348,998,30.9
7131,322348,999,30.9
7131,322348,1000,30.9
7131,322348,1001,30.9
7131,322348,1002,30.9
7131,322348,1003,30.9
7131,322348,1004,30.8
7131,322348,1005,30.8
7131,322348,1006,30.8
7131,322348,1007,30.8
7131,322348,1008,30.8
7131,322348,1009,30.7
7131,322348,1010,30.7
7131,322348,1011,30.7
7131,322348,1012,30.7
7131,322348,1013,30.7
7131,322348,1014,30.6
7131,322348,1015,30.6
7131,322348,1016,30.6
7131,322348,1017,30.6
7131,322348,1018,30.6
7131,322348,1019,30.5
7131,322348,1020,30.5
7131,322348,1021,30.5
7131,322348,1022,30.5
7131,322348,1023,30.5
7131,322348,1024,30.5
7131,322348,1025,30.4
7131,322348,1026,30.4
7131,322348,1027,30.4
7131,322348,1028,30.4
7131,322348,1029,30.4
7131,322348,1030,30.4
7131,322348,1031,30.3
7131,322348,1032,30.3
7131,322348,1033,30.3
7131,322348,1034,30.3
7131,322348,1035,30.3
7131,322348,1036,30.2
7131,322348,1037,30.2
7131,322348,1038,30.2
7131,322348,1039,30.2
7131,322348,1040,30.2
7131,322348,1041,30.1
7131,322348,1042,30.1
7131,322348,1043,30.1
7131,322348,1044,30.1
7131,322348,1045,30.1
7131,322348,1046,30.1
7131,322348,1047,30.0
7131,322348,1048,30.0
7131,322348,1049,30.0
7131,322348,1050,30.0
7131,322348,1051,30.0
7131,322348,1052,30.0
7131,322348,1053,30.0
7131,322348,1054,30.0
7131,322348,1055,30.0
7131,322348,1056,30.0
7131,322348,1057,30.0
7131,322348,1058,29.9
7131,322348,1059,29.9
7131,322348,1060,29.9
7131,322348,1061,29.9
7131,322348,1062,29.9
7131,322348,1063,29.8
7131,322348,1064,29.8
7131,322348,1065,29.8
7131,322348,1066,29.8
7131,322348,1067,29.8
7131,322348,1068,29.8
7131,322348,1069,29.7
7131,322348,1070,29.7
7131,322348,1071,29.7
7131,322348,1072,29.7
7131,322348,1073,29.7
7131,322348,1074,29.6
7131,322348,1075,29.6
7131,322348,1076,29.6
7131,322348,1077,29.6
7131,322348,1078,29.5
7131,322348,1079,29.6
7131,322348,1080,29.5
7131,322348,1081,29.5
7131,322348,1082,29.5
7131,322348,1083,29.5
7131,322348,1084,29.5
7131,322348,1085,29.5
7131,322348,1086,29.5
7131,322348,1087,29.4
7131,322348,1088,29.4
7131,322348,1089,29.4
7131,322348,1090,29.4
7131,322348,1091,29.4
7131,322348,1092,29.4
7131,322348,1093,29.3
7131,322348,1094,29.3
7131,322348,1095,29.3
7131,322348,1096,29.3
7131,322348,1097,29.2
7131,322348,1098,29.2
7131,322348,1099,29.2
7131,322348,1100,29.2
7131,322348,1101,29.2
7131,322348,1102,29.2
7131,322348,1103,29.1
7131,322348,1104,29.1
7131,322348,1105,29.1
7131,322348,1106,29.2
7131,322348,1107,29.2
7131,322348,1108,29.2
7131,322348,1109,29.1
7131,322348,1110,29.1
7131,322348,1111,29.1
7131,322348,1112,29.1
7131,322348,1113,29.1
7131,322348,1114,29.0
7131,322348,1115,29.0
7131,322348,1116,29.0
7131,322348,1117,29.0
7131,322348,1118,29.0
7131,322348,1119,28.9
7131,322348,1120,28.9
7131,322348,1121,28.9
7131,322348,1122,28.9
7131,322348,1123,28.9
7131,322348,1124,28.9
7131,322348,1125,28.9
7131,322348,1126,28.9
7131,322348,1127,28.8
7131,322348,1128,28.8
7131,322348,1129,28.8
7131,322348,1130,28.8
7131,322348,1131,28.8
7131,322348,1132,28.7
7131,322348,1133,28.7
7131,322348,1134,28.7
7131,322348,1135,28.7
7131,322348,1136,28.6
7131,322348,1137,28.7
7131,322348,1138,28.7
7131,322348,1139,28.6
7131,322348,1140,28.6
7131,322348,1141,28.6
7131,322348,1142,28.6
7131,322348,1143,28.6
7131,322348,1144,28.5
7131,322348,1145,28.5
7131,322348,1146,28.5
7131,322348,1147,28.5
7131,322348,1148,28.5
7131,322348,1149,28.5
7131,322348,1150,28.4
7131,322348,1151,28.4
7131,322348,1152,28.4
7131,322348,1153,28.4
7131,322348,1154,28.4
7131,322348,1155,28.4
7131,322348,1156,28.4
7131,322348,1157,28.3
7131,322348,1158,28.3
7131,322348,1159,28.3
7131,322348,1160,28.3
7131,322348,1161,28.3
7131,322348,1162,28.3
7131,322348,1163,28.2
7131,322348,1164,28.2
7131,322348,1165,28.2
7131,322348,1166,28.3
7131,322348,1167,28.3
7131,322348,1168,28.2
7131,322348,1169,28.2
7131,322348,1170,27.7
7131,322348,1171,27.8
7131,322348,1172,27.8
7131,322348,1173,27.7
7131,322348,1174,27.8
7131,322348,1175,27.7
7131,322348,1176,27.7
7131,322348,1177,27.7
7131,322348,1178,27.7
7131,322348,1179,27.7
7131,322348,1180,27.7
7131,322348,1181,27.6
7131,322348,1182,27.7
7131,322348,1183,27.6
7131,322348,1184,27.6
7131,322348,1185,27.6
7131,322348,1186,27.6
7131,322348,1187,27.6
7131,322348,1188,27.5
7131,322348,1189,27.5
7131,322348,1190,27.5
7131,322348,1191,27.5
7131,322348,1192,27.4
7131,322348,1193,27.4
7131,322348,1194,27.4
7131,322348,1195,27.4
7131,322348,1196,27.4
7131,322348,1197,27.4
7131,322348,1198,27.4
7131,322348,1199,27.3
7131,322348,1200,27.3
7131,322348,1201,27.3
7131,322348,1202,27.3
7131,322348,1203,27.3
7131,322348,1204,27.3
7131,322348,1205,27.2
7131,322348,1206,27.2
7131,322348,1207,27.2
7131,322348,1208,26.8
7131,322348,1209,26.9
7131,322348,1210,26.3
7131,322348,1211,26.2
7131,322348,1212,26.2
7131,322348,1213,26.2
7131,322348,1214,26.2
7131,322348,1215,26.1
7131,322348,1216,26.1
7131,322348,1217,26.1
7131,322348,1218,26.2
7131,322348,1219,26.1
7131,322348,1220,26.1
7131,322348,1221,24.5
7131,322348,1222,25.4
7131,322348,1223,23.7
7131,322348,1224,26.0
7131,322348,1225,26.0
7131,322348,1226,26.1
7131,322348,1227,26.1
7131,322348,1228,26.0
7131,322348,1229,26.0
7131,322348,1230,26.0
7131,322348,1231,26.0
7131,322348,1232,26.0
7131,322348,1233,26.0
7131,322348,1234,26.0
7131,322348,1235,26.0
7131,322348,1236,26.0
7131,322348,1237,26.0
7131,322348,1238,26.0
7131,322348,1239,25.9
7131,322348,1240,25.9
7131,322348,1241,25.9
7131,322348,1242,25.9
7131,322348,1243,25.9
7131,322348,1244,25.8
7131,322348,1245,25.8
7131,322348,1246,25.8
7131,322348,1247,25.8
7131,322348,1248,25.8
7131,322348,1249,25.8
7131,322348,1250,25.8
7131,322348,1251,25.8
7131,322348,1252,25.7
7131,322348,1253,25.7
7131,322348,1254,25.7
7131,322348,1255,25.7
7131,322348,1256,25.7
7131,322348,1257,25.7
7131,322348,1258,25.6
7131,322348,1259,25.6
7131,322348,1260,25.6
7131,322348,1261,25.6
7131,322348,1262,25.6
7131,322348,1263,25.6
7131,322348,1264,25.6
7131,322348,1265,25.6
7131,322348,1266,25.6
7131,322348,1267,25.5
7131,322348,1268,25.5
7131,322348,1269,25.5
7131,322348,1270,25.5
7131,322348,1271,25.5
7131,322348,1272,25.4
7131,322348,1273,25.4
7131,322348,1274,25.4
7131,322348,1275,25.4
7131,322348,1276,25.4
7131,322348,1277,25.4
7131,322348,1278,25.4
7131,322348,1279,25.4
7131,322348,1280,25.4
7131,322348,1281,25.4
7131,322348,1282,25.4
7131,322348,1283,25.4
7131,322348,1284,25.3
7131,322348,1285,25.3
7131,322348,1286,25.3
7131,322348,1287,25.3
7131,322348,1288,25.3
7131,322348,1289,25.3
7131,322348,1290,25.3
7131,322348,1291,25.2
7131,322348,1292,25.2
7131,322348,1293,25.2
7131,322348,1294,25.2
7131,322348,1295,25.2
7131,322348,1296,25.2
7131,322348,1297,25.1
7131,322348,1298,25.1
7131,322348,1299,25.1
7131,322348,1300,25.1
7131,322348,1301,25.1
7131,322348,1302,25.1
7131,322348,1303,25.1
7131,322348,1304,25.1
7131,322348,1305,25.0
7131,322348,1306,25.0
7131,322348,1307,25.0
7131,322348,1308,25.0
7131,322348,1309,25.0
7131,322348,1310,24.9
7131,322348,1311,25.0
7131,322348,1312,25.0
7131,322348,1313,24.9
7131,322348,1314,24.9
7131,322348,1315,24.9
7131,322348,1316,24.9
7131,322348,1317,24.9
7131,322348,1318,24.9
7131,322348,1319,24.8
7131,322348,1320,24.8
7131,322348,1321,24.8
7131,322348,1322,24.8
7131,322348,1323,24.8
7131,322348,1324,24.8
7131,322348,1325,24.7
7131,322348,1326,24.7
7131,322348,1327,24.7
7131,322348,1328,24.7
7131,322348,1329,24.6
7131,322348,1330,24.7
7131,322348,1331,24.7
7131,322348,1332,24.6
7131,322348,1333,24.6
7131,322348,1334,24.6
7131,322348,1335,24.6
7131,322348,1336,24.7
7131,322348,1337,24.7
7131,322348,1338,24.6
7131,322348,1339,24.6
7131,322348,1340,24.6
7131,322348,1341,24.6
7131,322348,1342,24.6
7131,322348,1343,24.6
7131,322348,1344,24.5
7131,322348,1345,24.6
7131,322348,1346,24.5
7131,322348,1347,24.5
7131,322348,1348,24.5
7131,322348,1349,24.5
7131,322348,1350,24.4
7131,322348,1351,24.4
7131,322348,1352,24.4
7131,322348,1353,24.4
7131,322348,1354,24.4
7131,322348,1355,24.4
7131,322348,1356,24.4
7131,322348,1357,24.4
7131,322348,1358,24.3
7131,322348,1359,24.3
7131,322348,1360,24.3
7131,322348,1361,24.3
7131,322348,1362,24.3
7131,322348,1363,24.3
7131,322348,1364,24.3
7131,322348,1365,24.2
7131,322348,1366,24.2
7131,322348,1367,24.2
7131,322348,1368,24.2
7131,322348,1369,24.2
7131,322348,1370,24.2
7131,322348,1371,24.1
7131,322348,1372,24.1
7131,322348,1373,24.1
7131,322348,1374,24.1
7131,322348,1375,24.1
7131,322348,1376,24.1
7131,322348,1377,24.1
7131,322348,1378,24.0
7131,322348,1379,24.1
7131,322348,1380,24.0
7131,322348,1381,23.9
7131,322348,1382,24.0
7131,322348,1383,24.0
7131,322348,1384,24.0
7131,322348,1385,24.0
7131,322348,1386,23.9
7131,322348,1387,23.9
7131,322348,1388,23.9
7131,322348,1389,23.9
7131,322348,1390,23.9
7131,322348,1391,23.9
7131,322348,1392,23.9
7131,322348,1393,23.9
7131,322348,1394,23.9
7131,322348,1395,23.9
7131,322348,1396,23.8
7131,322348,1397,23.9
7131,322348,1398,23.9
7131,322348,1399,23.9
7131,322348,1400,23.8
7131,322348,1401,23.8
7131,322348,1402,23.8
7131,322348,1403,24.0
7131,322348,1404,25.1
7131,322348,1405,25.5
7131,322348,1406,25.5
7131,322348,1407,25.5
7131,322348,1408,24.5
7131,322348,1409,24.0
7131,322348,1410,22.5
7131,322348,1411,25.3
7131,322348,1412,25.4
7131,322348,1413,25.5
7131,322348,1414,25.4
7131,322348,1415,25.3
7131,322348,1416,25.3
7131,322348,1417,25.3
7131,322348,1418,25.3
7131,322348,1419,25.2
7131,322348,1420,25.3
7131,322348,1421,25.3
7131,322348,1422,25.2
7131,322348,1423,25.2
7131,322348,1424,25.1
7131,322348,1425,25.2
7131,322348,1426,25.1
7131,322348,1427,25.1
7131,322348,1428,25.1
7131,322348,1429,25.1
7131,322348,1430,25.1
7131,322348,1431,25.1
7131,322348,1432,25.0
7131,322348,1433,25.0
7131,322348,1434,25.0
7131,322348,1435,25.0
7131,322348,1436,25.0
7131,322348,1437,24.9
7131,322348,1438,24.9
7131,322348,1439,24.9
7131,322348,1440,24.9
7131,322348,1441,24.8
7131,322348,1442,24.8
7131,322348,1443,24.8
7131,322348,1444,24.8
7131,322348,1445,24.8
7131,322348,1446,24.8
7131,322348,1447,24.8
7131,322348,1448,24.8
7131,322348,1449,24.7
7131,322348,1450,24.7
7131,322348,1451,24.7
7131,322348,1452,24.7
7131,322348,1453,24.6
7131,322348,1454,24.6
7131,322348,1455,24.6
7131,322348,1456,24.6
7131,322348,1457,24.6
7131,322348,1458,24.6
7131,322348,1459,24.5
7131,322348,1460,24.5
7131,322348,1461,24.5
7131,322348,1462,24.5
7131,322348,1463,24.5
7131,322348,1464,24.5
7131,322348,1465,24.5
7131,322348,1466,24.4
7131,322348,1467,24.4
7131,322348,1468,24.4
7131,322348,1469,24.4
7131,322348,1470,24.4
7131,322348,1471,24.3
7131,322348,1472,24.3
7131,322348,1473,24.3
7131,322348,1474,24.3
7131,322348,1475,24.3
7131,322348,1476,24.3
7131,322348,1477,24.2
7131,322348,1478,24.2
7131,322348,1479,24.2
7131,322348,1480,24.2
7131,322348,1481,24.2
7131,322348,1482,24.2
7131,322348,1483,24.2
7131,322348,1484,24.1
7131,322348,1485,24.1
7131,322348,1486,24.1
7131,322348,1487,24.0
7131,322348,1488,24.1
7131,322348,1489,24.1
7131,322348,1490,24.0
7131,322348,1491,24.0
7131,322348,1492,24.0
7131,322348,1493,24.0
7131,322348,1494,24.0
7131,322348,1495,23.9
7131,322348,1496,23.9
7131,322348,1497,23.9
7131,322348,1498,23.9
7131,322348,1499,23.8
7131,322348,1500,23.8
7131,322348,1501,23.8
7131,322348,1502,23.8
7131,322348,1503,23.8
7131,322348,1504,23.8
7131,322348,1505,23.7
7358,325308,41,103.0
7358,325308,42,103.0
7358,325308,43,102.9
7358,325308,44,102.9
7358,325308,45,102.8
7358,325308,46,102.7
7358,325308,47,102.7
7358,325308,48,102.7
7358,325308,49,102.6
7358,325308,50,102.6
7358,325308,51,102.5
7358,325308,52,102.5
7358,325308,53,102.4
7358,325308,54,102.4
7358,325308,55,102.3
7358,325308,56,102.4
7358,325308,57,102.3
7358,325308,58,102.2
7358,325308,59,102.1
7358,325308,60,102.1
7358,325308,61,103.1
7358,325308,62,103.2
7358,325308,63,103.7
7358,325308,64,103.7
7358,325308,65,103.6
7358,325308,66,103.7
7358,325308,67,103.6
7358,325308,68,103.7
7358,325308,69,103.8
7358,325308,70,103.7
7358,325308,71,103.6
7358,325308,72,103.9
7358,325308,73,104.0
7358,325308,74,103.6
7358,325308,75,103.7
7358,325308,76,103.6
7358,325308,77,103.3
7358,325308,78,103.4
7358,325308,79,103.5
7358,325308,80,103.3
7358,325308,81,103.1
7358,325308,82,102.9
7358,325308,83,102.8
7358,325308,84,102.7
7358,325308,85,102.5
7358,325308,86,102.5
7358,325308,87,102.5
7358,325308,88,102.5
7358,325308,89,102.4
7358,325308,90,102.4
7358,325308,91,102.4
7358,325308,92,102.3
7358,325308,93,102.4
7358,325308,94,96.6
7358,325308,95,107.8
7358,325308,96,101.9
7358,325308,97,108.1
7358,325308,98,108.0
7358,325308,99,107.9
7358,325308,100,107.8
7358,325308,101,107.8
7358,325308,102,107.8
7358,325308,103,107.7
7358,325308,104,107.6
7358,325308,105,107.6
7358,325308,106,107.5
7358,325308,107,107.5
7358,325308,108,107.4
7358,325308,109,107.3
7358,325308,110,107.3
7358,325308,111,107.2
7358,325308,112,107.2
7358,325308,113,107.1
7358,325308,114,107.0
7358,325308,115,107.0
7358,325308,116,107.0
7358,325308,117,106.9
7358,325308,118,106.8
7358,325308,119,106.8
7358,325308,120,106.8
7358,325308,121,106.7
7358,325308,122,106.6
7358,325308,123,106.5
7358,325308,124,106.5
7358,325308,125,106.4
7358,325308,126,106.4
7358,325308,127,106.4
7358,325308,128,106.2
7358,325308,129,106.2
7358,325308,130,106.0
7358,325308,131,106.0
7358,325308,132,105.9
7358,325308,133,105.9
7358,325308,134,105.8
7358,325308,135,105.8
7358,325308,136,105.8
7358,325308,137,105.6
7358,325308,138,105.6
7358,325308,139,105.5
7358,325308,140,105.5
7358,325308,141,105.5
7358,325308,142,105.3
7358,325308,143,105.3
7358,325308,144,105.2
7358,325308,145,105.1
7358,325308,146,105.0
7358,325308,147,105.0
7358,325308,148,104.9
7358,325308,149,104.8
7358,325308,150,104.8
7358,325308,151,104.7
7358,325308,152,104.6
7358,325308,153,104.5
7358,325308,154,104.5
7358,325308,155,104.3
7358,325308,156,104.3
7358,325308,157,104.2
7358,325308,158,104.2
7358,325308,159,104.1
7358,325308,160,103.9
7358,325308,161,104.0
7358,325308,162,103.9
7358,325308,163,103.7
7358,325308,164,103.7
7358,325308,165,103.7
7358,325308,166,103.5
7358,325308,167,103.5
7358,325308,168,103.4
7358,325308,169,103.4
7358,325308,170,103.3
7358,325308,171,103.2
7358,325308,172,103.2
7358,325308,173,103.1
7358,325308,174,103.0
7358,325308,175,103.0
7358,325308,176,102.8
7358,325308,177,102.8
7358,325308,178,102.7
7358,325308,179,102.5
7358,325308,180,102.6
7358,325308,181,102.5
7358,325308,182,102.4
7358,325309,1,102.4
7358,325309,2,102.4
7358,325309,3,102.4
7358,325309,4,102.3
7358,325309,5,102.1
7358,325309,6,102.2
7358,325309,7,102.0
7358,325309,8,102.1
7358,325309,9,101.9
7358,325309,10,101.9
7358,325309,11,101.9
7358,325309,12,99.1
7358,325309,13,88.8
7358,325309,14,88.8
7358,325309,15,88.6
7358,325309,16,74.5
7358,325309,17,74.4
7358,325309,18,74.5
7358,325309,19,74.6
7358,325309,20,59.8
7358,325309,21,59.4
7358,325309,22,59.4
7358,325309,23,59.2
7358,325309,24,59.2
7358,325309,25,44.2
7358,325309,26,44.1
7358,325309,27,44.2
7358,325309,28,44.3
7358,325309,29,44.6
7358,325309,30,28.9
7358,325309,31,28.9
7358,325309,32,29.1
7358,325309,33,29.0
7358,325309,34,29.1
7358,325309,35,29.1
7358,325309,36,29.2
7358,325309,37,92.6
7358,325309,38,100.7
7358,325309,39,100.7
7358,325309,40,100.5
7358,325309,41,96.0
7358,325309,42,96.8
7358,325309,43,98.9
7358,325309,44,100.1
7358,325309,45,100.0
7358,325309,46,100.0
7358,325309,47,99.8
7358,325309,48,99.8
7358,325309,49,99.7
7358,325309,50,99.6
7358,325309,51,99.6
7358,325310,1,83.6
7358,325310,2,99.5
7358,325310,3,99.4
7358,325310,4,99.3
7358,325310,5,99.3
7358,325310,6,99.3
7358,325310,7,99.2
7358,325310,8,99.2
7358,325310,9,99.1
7358,325310,10,99.1
7358,325310,11,99.1
7358,325310,12,99.1
7358,325310,13,99.0
7358,325310,14,99.1
7358,325310,15,99.0
7358,325310,16,99.0
7358,325310,17,99.0
7358,325310,18,99.0
7358,325310,19,98.9
7358,325310,20,98.9
7358,325310,21,98.9
7358,325310,22,98.8
7358,325310,23,98.9
7358,325310,24,98.9
7358,325310,25,98.9
7358,325310,26,98.8
7358,325310,27,98.8
7358,325310,28,98.7
7358,325310,29,98.8
7358,325310,30,98.8
7358,325310,31,98.7
7358,325310,32,98.7
7358,325310,33,98.6
7358,325310,34,98.6
7358,325310,35,98.6
7358,325310,36,98.6
7358,325310,37,98.5
7358,325310,38,98.6
7358,325310,39,98.5
7358,325310,40,98.4
7358,325310,41,98.3
7358,325310,42,98.2
7358,325310,43,98.3
7358,325310,44,98.3
7358,325310,45,98.3
7358,325310,46,98.2
7358,325310,47,98.0
7358,325310,48,98.1
7358,325310,49,98.1
7358,325310,50,98.1
7358,325310,51,98.0
7358,325310,52,98.1
7358,325310,53,98.1
7358,325310,54,98.1
7358,325310,55,98.1
7358,325310,56,98.1
7358,325310,57,98.0
7358,325310,58,98.0
7358,325310,59,98.0
7358,325310,60,98.0
7358,325310,61,97.9
7358,325310,62,97.9
7358,325310,63,97.8
7358,325310,64,97.8
7358,325310,65,97.8
7358,325310,66,97.8
7358,325310,67,97.8
7358,325310,68,97.8
7358,325310,69,97.7
7358,325310,70,97.7
7358,325310,71,97.6
7358,325310,72,97.6
7358,325310,73,97.6
7358,325310,74,97.6
7358,325310,75,97.6
7358,325310,76,97.6
7358,325310,77,97.6
7358,325310,78,97.5
7358,325310,79,97.5
7358,325310,80,97.5
7358,325310,81,97.5
7358,325310,82,97.4
7358,325310,83,97.4
7358,325310,84,97.4
7358,325310,85,97.3
7358,325310,86,97.3
7358,325310,87,97.3
7358,325310,88,97.2
7358,325310,89,97.2
7358,325310,90,97.1
7358,325310,91,97.1
7358,325310,92,97.1
7358,325310,93,97.0
7358,325310,94,96.9
7358,325310,95,96.9
7358,325310,96,96.9
7358,325310,97,96.9
7358,325310,98,96.9
7358,325310,99,97.0
7358,325310,100,96.6
7358,325310,101,96.5
7358,325310,102,96.5
7358,325310,103,96.5
7358,325310,104,96.4
7358,325310,105,96.4
7358,325310,106,96.3
7358,325310,107,96.3
7358,325310,108,96.2
7358,325310,109,96.2
7358,325310,110,90.7
7358,325310,111,94.3
7358,325310,112,91.1
7358,325310,113,90.3
7358,325310,114,96.0
7358,325310,115,96.2
7358,325310,116,96.1
7358,325310,117,16.3
7358,325310,118,57.4
7358,325310,119,83.9
7358,325310,120,85.8
7358,325310,121,59.7
7358,325310,122,13.5
7358,325310,123,91.1
7358,325310,124,40.7
7358,325310,125,65.7
7358,325310,126,95.7
7358,325310,127,87.1
7358,325310,128,41.5
7358,325310,129,30.2
7358,325310,130,95.6
7358,325310,131,95.6
7358,325310,132,95.5
7358,325310,133,95.5
7358,325310,134,95.5
7358,325310,135,95.4
7358,325310,136,95.4
7358,325310,137,95.3
7358,325310,138,95.3
7358,325310,139,95.2
7358,325310,140,95.1
7358,325310,141,95.1
7358,325310,142,95.0
7358,325310,143,95.0
7358,325310,144,94.9
7358,325310,145,94.8
