,#Summary,,
7005,320673,770,32.2
7005,320673,771,32.2
7005,320673,772,32.2
7005,320673,773,32.2
7005,320673,774,32.1
7005,320673,775,32.1
7005,320673,776,32.1
7005,320673,777,32.1
7005,320673,778,32.1
7005,320673,779,32.0
7005,320673,780,31.9
7005,320673,781,32.1
7005,320673,782,32.0
7005,320673,783,32.0
7005,320673,784,31.9
7005,320673,785,31.9
7005,320673,786,31.9
7005,320673,787,31.9
7005,320673,788,31.9
7005,320673,789,31.9
7005,320673,790,31.9
7005,320673,791,31.9
7005,320673,792,31.8
7005,320673,793,31.8
7005,320673,794,31.8
7005,320673,795,31.8
7005,320673,796,31.8
7005,320673,797,31.7
7005,320673,798,31.7
7005,320673,799,31.7
7005,320673,800,31.7
7005,320673,801,31.7
7005,320673,802,31.6
7005,320673,803,31.6
7005,320673,804,31.6
7005,320673,805,31.5
7005,320673,806,31.7
7005,320673,807,31.6
7005,320673,808,31.6
7005,320673,809,31.6
7005,320673,810,31.5
7005,320673,811,31.6
7005,320673,812,31.5
7005,320673,813,31.7
7005,320673,814,31.6
7005,320673,815,31.6
7005,320673,816,31.6
7005,320673,817,31.6
7005,320673,818,31.5
7005,320673,819,31.5
7005,320673,820,31.5
7005,320673,821,31.5
7005,320673,822,31.5
7005,320673,823,31.5
7005,320673,824,31.5
7005,320673,825,31.5
7005,320673,826,31.5
7005,320673,827,31.5
7005,320673,828,31.4
7005,320673,829,31.4
7005,320673,830,31.4
7005,320673,831,31.4
7005,320673,832,31.4
7005,320673,833,31.4
7005,320673,834,31.4
7005,320673,835,31.4
7005,320673,836,31.3
7005,320673,837,31.3
7005,320673,838,31.3
7005,320673,839,31.3
7005,320673,840,31.3
7005,320673,841,31.3
7005,320673,842,31.3
7005,320673,843,31.2
7005,320673,844,31.2
7005,320673,845,31.2
7005,320673,846,31.2
7005,320673,847,31.2
7005,320673,848,31.2
7005,320673,849,31.2
7005,320673,850,31.1
7005,320673,851,31.1
7005,320673,852,31.1
7005,320673,853,31.1
7005,320673,854,31.1
7005,320673,855,31.1
7005,320673,856,31.1
7005,320673,857,31.0
7005,320673,858,31.0
7005,320673,859,31.0
7005,320673,860,31.0
7005,320673,861,31.0
7005,320673,862,31.0
7005,320673,863,30.9
7005,320673,864,30.9
7005,320673,865,30.9
7005,320673,866,30.9
7005,320673,867,30.9
7005,320673,868,30.9
7005,320673,869,30.8
7005,320673,870,30.8
7005,320673,871,30.8
7005,320673,872,30.8
7005,320673,873,30.8
7005,320673,874,30.8
7005,320673,875,30.8
7005,320673,876,30.7
7005,320673,877,30.8
7005,320673,878,30.7
7005,320673,879,30.8
7005,320673,880,30.6
7005,320673,881,30.6
7005,320673,882,30.6
7005,320673,883,30.6
7005,320673,884,30.6
7005,320673,885,30.7
7005,320673,886,30.6
7005,320673,887,30.6
7005,320673,888,30.7
7005,320673,889,30.7
7005,320673,890,30.6
7005,320673,891,30.6
7005,320673,892,30.6
7005,320673,893,30.6
7005,320673,894,30.6
7005,320673,895,30.5
7005,320673,896,30.5
7005,320673,897,30.5
7005,320673,898,30.5
7005,320673,899,30.5
7005,320673,900,30.5
7005,320673,901,30.5
7005,320673,902,30.5
7005,320673,903,30.5
7005,320673,904,30.4
7005,320673,905,30.4
7005,320673,906,30.4
,#Summary,,
,#nfill,nrun,
7005,320674,1,30.4
7005,320674,2,30.4
7005,320674,3,30.4
7005,320674,4,30.4
7005,320674,5,30.4
7005,320674,6,30.3
7005,320674,7,30.3
7005,320674,8,30.3
7005,320674,9,30.4
7005,320674,10,30.3
7005,320674,11,30.3
7005,320674,12,30.2
7005,320674,13,30.3
7005,320674,14,30.2
7005,320674,15,30.2
7005,320674,16,30.2
7005,320674,17,30.2
7005,320674,18,30.2
7005,320674,19,30.2
7005,320674,20,30.2
7005,320674,21,30.1
7005,320674,22,30.1
7005,320674,23,30.1
7005,320674,24,30.1
7005,320674,25,30.1
7005,320674,26,30.1
7005,320674,27,30.1
7005,320674,28,30.0
7005,320674,29,30.1
7005,320674,30,30.0
7005,320674,31,30.0
7005,320674,32,30.0
7005,320674,33,30.0
7005,320674,34,30.0
7005,320674,35,30.0
7005,320674,36,29.9
7005,320674,37,29.9
7005,320674,38,29.9
7005,320674,39,29.9
7005,320674,40,29.9
7005,320674,41,29.9
7005,320674,42,29.9
7005,320674,43,29.8
7005,320674,44,29.8
7005,320674,45,29.8
7005,320674,46,29.8
7005,320674,47,29.8
7005,320674,48,29.8
7005,320674,49,29.8
7005,320674,50,29.8
7005,320674,51,29.7
7005,320674,52,29.7
7005,320674,53,29.7
7005,320674,54,29.7
7005,320674,55,29.8
7005,320674,56,29.8
7005,320674,57,29.8
7005,320674,58,29.7
7005,320674,59,29.7
7005,320674,60,29.6
7005,320674,61,29.6
7005,320674,62,29.6
7005,320674,63,29.6
7005,320674,64,29.6
7005,320674,65,29.6
7005,320674,66,29.6
7005,320674,67,29.5
7005,320674,68,29.5
7005,320674,69,29.6
7005,320674,70,29.6
7005,320674,71,29.5
7005,320674,72,29.5
7005,320674,73,29.5
7005,320674,74,29.5
7005,320674,75,29.5
7005,320674,76,29.5
7005,320674,77,29.4
7005,320674,78,29.4
7005,320674,79,29.4
7005,320674,80,29.4
7005,320674,81,29.4
7005,320674,82,29.4
7005,320674,83,29.4
7005,320674,84,29.3
7005,320674,85,29.3
7005,320674,86,29.3
7005,320674,87,29.3
7005,320674,88,29.2
7005,320674,89,29.2
7005,320674,90,29.2
7005,320674,91,29.2
7005,320674,92,29.2
7005,320674,93,29.2
7005,320674,94,29.1
7005,320674,95,29.2
7005,320674,96,29.2
7005,320674,97,29.2
7005,320674,98,29.2
7005,320674,99,29.2
7005,320674,100,29.2
7005,320674,101,29.1
7005,320674,102,29.1
7005,320674,103,29.1
7005,320674,104,29.1
7005,320674,105,29.1
7005,320674,106,29.1
7005,320674,107,29.0
7005,320674,108,29.0
7005,320674,109,29.0
7005,320674,110,29.0
7005,320674,111,29.0
7005,320674,112,28.9
7005,320674,113,29.0
7005,320674,114,28.9
7005,320674,115,28.9
7005,320674,116,28.9
7005,320674,117,28.9
7005,320674,118,28.8
7005,320674,119,28.9
7005,320674,120,28.9
7005,320674,121,28.9
7005,320674,122,28.9
7005,320674,123,28.8
7005,320674,124,28.9
7005,320674,125,28.8
7005,320674,126,28.8
7005,320674,127,28.8
7005,320674,128,28.8
7005,320674,129,28.7
7005,320674,130,28.8
7005,320674,131,28.8
7005,320674,132,28.8
7005,320674,133,28.8
7005,320674,134,28.8
7005,320674,135,28.8
7005,320674,136,28.7
7005,320674,137,28.8
7005,320674,138,28.8
7005,320674,139,28.8
7005,320674,140,28.7
7005,320674,141,28.7
7005,320674,142,28.7
7005,320674,143,28.6
7005,320674,144,28.6
7005,320674,145,28.6
7005,320674,146,28.6
7005,320674,147,28.6
7005,320674,148,28.6
7005,320674,149,28.6
7005,320674,150,28.6
7005,320674,151,28.7
7005,320674,152,28.7
7005,320674,153,28.7
7005,320674,154,28.7
7005,320674,155,28.6
7005,320674,156,28.6
7005,320674,157,28.6
7005,320674,158,28.6
7005,320674,159,28.6
7005,320674,160,28.6
7005,320674,161,28.6
7005,320674,162,28.5
7005,320674,163,28.5
7005,320674,164,28.5
7005,320674,165,28.5
7005,320674,166,28.4
7005,320674,167,28.5
7005,320674,168,28.5
7005,320674,169,28.5
7005,320674,170,28.4
7005,320674,171,28.4
7005,320674,172,28.4
7005,320674,173,28.3
7005,320674,174,28.3
7005,320674,175,28.3
7005,320674,176,28.3
7005,320674,177,28.2
7005,320674,178,28.2
7005,320674,179,28.2
7005,320674,180,28.2
7005,320674,181,28.2
7005,320674,182,28.2
7005,320674,183,28.2
7005,320674,184,28.2
7005,320674,185,28.1
7005,320674,186,28.1
7005,320674,187,28.2
7005,320674,188,28.1
7005,320674,189,28.1
7005,320674,190,28.1
7005,320674,191,28.1
7005,320674,192,28.1
7005,320674,193,28.1
7005,320674,194,28.1
7005,320674,195,28.1
7005,320674,196,28.1
7005,320674,197,28.0
7005,320674,198,28.0
7005,320674,199,28.0
7005,320674,200,27.9
7005,320674,201,27.9
7005,320674,202,27.9
7005,320674,203,28.0
7005,320674,204,28.0
7005,320674,205,28.0
7005,320674,206,28.0
7005,320674,207,27.9
7005,320674,208,27.9
7005,320674,209,27.9
7005,320674,210,27.9
7005,320674,211,27.9
7005,320674,212,27.9
7005,320674,213,27.9
7005,320674,214,27.9
7005,320674,215,27.8
7005,320674,216,27.8
7005,320674,217,27.8
7005,320674,218,27.8
7005,320674,219,27.8
7005,320674,220,27.8
7005,320674,221,27.8
7005,320674,222,27.7
7005,320674,223,27.8
7005,320674,224,27.7
7005,320674,225,27.7
7005,320674,226,27.7
7005,320674,227,27.7
7005,320674,228,27.8
7005,320674,229,27.7
7005,320674,230,27.6
7005,320674,231,27.6
7005,320674,232,27.6
7005,320674,233,27.6
7005,320674,234,27.6
7005,320674,235,27.6
7005,320674,236,27.6
7005,320674,237,27.6
7005,320674,238,27.6
7005,320674,239,27.5
7005,320674,240,27.5
7005,320674,241,27.5
7005,320674,242,27.5
7005,320674,243,27.5
7005,320674,244,27.5
7005,320674,245,27.5
7005,320674,246,27.5
7005,320674,247,27.5
7005,320674,248,27.4
7005,320674,249,27.5
7005,320674,250,27.4
7005,320674,251,27.4
7005,320674,252,27.4
7005,320674,253,27.4
7005,320674,254,27.4
7005,320674,255,27.4
7005,320674,256,27.4
7005,320674,257,27.4
7005,320674,258,27.3
7005,320674,259,27.3
7005,320674,260,27.3
7005,320674,261,27.3
7005,320674,262,27.3
7005,320674,263,27.3
7005,320674,264,27.3
7005,320674,265,27.3
7005,320674,266,27.2
7005,320674,267,27.2
7005,320674,268,27.2
7005,320674,269,27.2
7005,320674,270,27.2
7005,320674,271,27.2
7005,320674,272,27.2
7005,320674,273,27.2
7005,320674,274,27.2
7005,320674,275,27.2
7005,320674,276,27.1
7005,320674,277,27.1
7005,320674,278,27.1
7005,320674,279,27.1
7005,320674,280,27.1
7005,320674,281,27.0
7005,320674,282,27.0
7005,320674,283,27.0
7005,320674,284,27.0
7005,320674,285,27.0
7005,320674,286,27.1
7005,320674,287,27.0
7005,320674,288,27.1
7005,320674,289,27.0
7005,320674,290,27.0
7005,320674,291,27.0
7005,320674,292,26.9
7005,320674,293,26.9
7005,320674,294,27.0
7005,320674,295,26.9
7005,320674,296,26.9
7005,320674,297,26.9
7005,320674,298,26.9
7005,320674,299,26.9
7005,320674,300,26.9
7005,320674,301,26.9
7005,320674,302,26.9
7005,320674,303,26.9
7005,320674,304,26.9
7005,320674,305,26.8
7005,320674,306,26.8
7005,320674,307,26.8
7005,320674,308,26.8
7005,320674,309,26.8
7005,320674,310,26.8
7005,320674,311,26.8
7005,320674,312,26.8
7005,320674,313,26.7
7005,320674,314,26.7
7005,320674,315,26.7
7005,320674,316,26.7
7005,320674,317,26.7
7005,320674,318,26.7
7005,320674,319,26.6
7005,320674,320,26.7
7005,320674,321,26.7
7005,320674,322,26.7
7005,320674,323,26.7
7005,320674,324,26.6
7005,320674,325,26.6
7005,320674,326,26.6
7005,320674,327,26.6
7005,320674,328,26.6
7005,320674,329,26.6
7005,320674,330,26.6
7005,320674,331,26.6
7005,320674,332,26.5
7005,320674,333,26.5
7005,320674,334,26.5
7005,320674,335,26.5
7005,320674,336,26.5
7005,320674,337,26.5
7005,320674,338,26.4
7005,320674,339,26.4
7005,320674,340,26.3
7005,320674,341,26.4
7005,320674,342,26.4
7005,320674,343,26.4
7005,320674,344,26.4
7005,320674,345,26.4
7005,320674,346,26.3
7005,320674,347,26.3
7005,320674,348,26.3
7005,320674,349,26.3
7005,320674,350,26.3
7005,320674,351,26.3
7005,320674,352,26.3
7005,320674,353,26.3
7005,320674,354,26.3
7005,320674,355,26.3
7005,320674,356,26.3
7005,320674,357,26.3
7005,320674,358,26.2
7005,320674,359,26.2
7005,320674,360,26.2
7005,320674,361,26.1
7005,320674,362,25.6
7005,320674,363,26.2
7005,320674,364,21.8
7005,320674,365,25.7
7005,320674,366,20.9
7005,320674,367,26.7
7005,320674,368,26.7
7005,320674,369,26.7
7005,320674,370,26.7
7005,320674,371,26.7
7005,320674,372,26.7
7005,320674,373,26.7
7005,320674,374,26.7
7005,320674,375,26.7
7005,320674,376,26.7
7005,320674,377,26.7
7005,320674,378,26.7
7005,320674,379,26.7
7005,320674,380,26.7
7005,320674,381,26.7
7005,320674,382,26.7
7005,320674,383,26.6
7005,320674,384,26.6
7005,320674,385,26.6
7005,320674,386,26.6
7005,320674,387,26.6
7005,320674,388,26.6
7005,320674,389,26.6
7005,320674,390,26.5
7005,320674,391,26.5
7005,320674,392,26.5
7005,320674,393,26.5
7005,320674,394,26.5
7005,320674,395,26.5
7005,320674,396,26.5
7005,320674,397,26.5
7005,320674,398,26.5
7005,320674,399,26.5
7005,320674,400,26.5
7005,320674,401,26.4
7005,320674,402,26.4
7005,320674,403,26.4
7005,320674,404,26.4
7005,320674,405,26.4
7005,320674,406,26.4
7005,320674,407,26.4
7005,320674,408,26.3
7005,320674,409,26.3
7005,320674,410,26.3
7005,320674,411,26.3
7005,320674,412,26.3
7005,320674,413,26.3
7005,320674,414,26.3
7005,320674,415,26.3
7005,320674,416,26.3
7005,320674,417,26.2
7005,320674,418,26.2
7005,320674,419,26.2
7005,320674,420,26.2
7005,320674,421,26.2
7005,320674,422,26.2
7005,320674,423,26.2
7005,320674,424,26.2
7005,320674,425,26.2
7005,320674,426,26.2
7005,320674,427,26.1
7005,320674,428,26.2
7005,320674,429,26.1
7005,320674,430,26.1
7005,320674,431,26.1
7005,320674,432,26.1
7005,320674,433,26.0
7005,320674,434,26.0
7005,320674,435,26.0
7005,320674,436,26.0
7005,320674,437,26.0
7005,320674,438,26.0
7005,320674,439,26.0
7005,320674,440,26.0
7005,320674,441,26.0
7005,320674,442,26.0
7005,320674,443,26.0
7005,320674,444,25.9
7005,320674,445,26.0
7005,320674,446,25.9
7005,320674,447,25.9
7005,320674,448,25.9
7005,320674,449,25.9
7005,320674,450,26.0
7005,320674,451,26.0
7005,320674,452,26.0
7005,320674,453,25.9
7005,320674,454,26.0
7005,320674,455,25.9
7005,320674,456,25.9
7005,320674,457,25.9
7005,320674,458,25.9
7005,320674,459,25.9
7005,320674,460,25.9
7005,320674,461,25.9
7005,320674,462,25.9
7005,320674,463,25.9
7005,320674,464,25.9
7005,320674,465,26.0
7005,320674,466,26.0
7005,320674,467,25.9
7005,320674,468,26.0
7005,320674,469,25.9
7005,320674,470,25.9
7005,320674,471,25.9
7005,320674,472,25.9
7005,320674,473,25.9
7005,320674,474,25.9
7005,320674,475,25.9
7005,320674,476,25.9
7005,320674,477,26.4
7005,320674,478,27.7
7005,320674,479,28.0
7005,320674,480,27.9
7005,320674,481,28.0
7005,320674,482,28.0
7005,320674,483,27.9
7005,320674,484,27.9
7005,320674,485,27.9
7005,320674,486,27.9
7005,320674,487,27.9
7005,320674,488,27.9
7005,320674,489,27.9
7005,320674,490,29.0
7005,320674,491,29.4
7005,320674,492,29.4
7005,320674,493,29.4
7005,320674,494,29.3
7005,320674,495,28.6
7005,320674,496,29.3
7005,320674,497,27.3
7005,320674,498,26.4
7005,320674,499,29.4
7005,320674,500,29.4
7005,320674,501,29.4
7005,320674,502,29.3
7005,320674,503,29.3
7005,320674,504,29.3
7005,320674,505,29.3
7005,320674,506,29.3
7005,320674,507,29.3
7005,320674,508,29.2
7005,320674,509,29.2
7005,320674,510,29.2
7005,320674,511,29.2
7005,320674,512,29.2
7005,320674,513,29.2
7005,320674,514,29.2
7005,320674,515,29.2
7005,320674,516,29.1
7005,320674,517,29.1
7005,320674,518,29.1
7005,320674,519,29.1
7005,320674,520,29.1
7005,320674,521,29.1
7005,320674,522,29.0
7005,320674,523,29.0
7005,320674,524,29.0
7005,320674,525,29.0
7005,320674,526,28.8
7005,320674,527,29.0
7005,320674,528,29.0
7005,320674,529,29.0
7005,320674,530,28.9
7005,320674,531,28.9
7005,320674,532,28.9
7005,320674,533,28.9
7005,320674,534,28.9
7005,320674,535,28.9
7005,320674,536,28.8
7005,320674,537,28.8
7005,320674,538,28.8
7005,320674,539,28.8
7005,320674,540,28.8
7005,320674,541,28.8
7005,320674,542,28.7
7005,320674,543,28.8
7005,320674,544,28.7
7005,320674,545,28.7
7005,320674,546,28.7
7005,320674,547,28.7
7005,320674,548,28.7
7005,320674,549,28.7
7005,320674,550,28.7
7005,320674,551,28.7
7005,320674,552,28.5
7005,320674,553,28.7
7005,320674,554,28.6
7005,320674,555,28.7
7005,320674,556,28.5
7005,320674,557,28.6
7005,320674,558,28.6
7005,320674,559,28.5
7005,320674,560,28.5
7005,320674,561,28.5
7005,320674,562,28.6
7005,320674,563,28.6
7005,320674,564,28.6
7005,320674,565,28.5
7005,320674,566,28.4
7005,320674,567,28.6
7005,320674,568,28.5
7005,320674,569,28.5
7005,320674,570,28.5
7005,320674,571,28.5
7005,320674,572,28.4
7005,320674,573,28.4
7005,320674,574,28.3
7005,320674,575,28.3
7005,320674,576,28.4
7005,320674,577,3.0
7005,320674,578,7.8
7005,320674,579,20.5
7005,320674,580,28.4
7005,320674,581,24.0
7005,320674,582,6.8
7005,320674,583,2.2
7005,320674,584,17.2
7005,320674,585,7.3
7005,320674,586,15.2
7005,320674,587,28.3
7005,320674,588,24.8
7005,320674,589,11.4
7005,320674,590,3.0
7005,320674,591,28.3
7005,320674,592,28.2
7005,320674,593,28.2
7005,320674,594,28.2
7005,320674,595,28.2
7005,320674,596,28.2
7005,320674,597,28.2
7005,320674,598,28.0
7005,320674,599,28.1
7005,320674,600,28.1
,#Summary,,
,#nfill,nrun,
,#Summary,,
,#nfill,nrun,
